feature1,feature2,feature3,feature4,feature5,label
0.8361567018650915,-3.397849787579612,2.324243126892091,0.3560376371248921,3.424511129913647,1
0.5152591447940642,1.4259459594766892,3.1214755069916613,1.4348353920653043,-4.426441113700697,0
2.1222982870765583,1.723260200221526,2.7983839818718943,3.2959958773315665,-0.4832826039732101,0
1.1007855369763817,0.5382179885823939,0.8665371913272943,2.0771659278537817,-2.713477242705233,0
-1.287284695496163,-3.423882814203605,4.172369849360146,0.2398769820543294,4.196404937553126,1
2.2296458437186666,-2.615693867599539,1.9590836438860624,2.389471582596945,2.3490689550231614,1
0.7734288959083042,0.8559631477215339,1.4671612094848738,1.1134931217132005,-3.33003222059127,0
2.992737625793357,-1.7160763875500964,1.9913602788414524,1.583474698563575,1.245144738985514,1
2.73217579136516,-0.6692442344816163,0.8674805799613479,3.710709230177506,1.2822855555167534,1
3.44736068141344,3.190484683140876,1.9527725082556102,1.7046457296938384,-0.6543568904474526,0
1.6599136804876167,-1.0155574162333132,2.441993369933431,2.4417408086855215,0.10496683265032614,1
-0.2535837870522135,1.9824088981528654,6.608411850136866,5.493121549153288,-2.5171134252154,0
2.1739903051649763,-1.552149070396287,2.489019903266488,2.3379789879349135,1.6652039882953968,1
1.4776010631750016,2.3663090413742633,3.0242400277085792,0.9006343385905382,-4.040378119874826,0
0.6351518048816345,2.388990318377597,4.923133803216119,3.5428004432698414,-2.7096394145024902,0
0.8097870095049668,-3.0728546993563475,1.8003788858797147,1.1706174258593856,4.313301037290637,1
2.235947010763033,-3.0674995533098963,2.686063444937398,2.2723520540662094,3.890049755907161,1
5.347000993942128,-1.1032031036013934,1.6061562815071575,3.448712118811669,0.21504931764239998,1
1.2998660133470061,1.5341756012982057,2.386999435947315,1.4886503728063762,-3.4579933835327528,0
3.248632866070463,-2.086767658005895,1.8457264017985606,2.234295390780091,2.041664231000755,1
2.6087355409192137,1.939711826547891,2.0156021706574174,2.174583833145179,-0.6209202873152164,0
3.047661775172344,1.7579030767944004,-1.127429184343494,-1.092992841786753,-2.612110965965121,0
1.9124639020497194,3.0232005708771146,3.857559017209598,4.747259697874647,-0.585514194732266,0
2.0680278669765646,1.5663504347840895,2.0512223681841535,2.8673334849986905,-1.370503125029051,0
2.131278145496418,1.4235283940181869,0.1470100724183605,0.16891436776297541,-2.854756883683657,0
1.6460853607622101,1.725049940299656,1.8237783493336484,1.0118645902163692,-3.173845598435145,0
3.973837699431588,-2.033921983272104,2.29603036770478,2.028002868275307,1.1549920865792846,1
3.0087879138678195,-3.6169835798750256,1.8889482864480052,0.8037726369201035,2.6365744730851075,1
2.363653154949471,2.2309667897022307,2.097662045215939,2.397042713048661,-1.174815379291783,0
3.6549138954813465,1.76210890588008,-0.88160955518343,0.3277958737421791,-0.8745129186531351,0
3.8152020306017898,1.9406566030123575,-0.4965053906064192,-0.014429171173517386,-0.4199879839992977,0
2.60240481578213,-2.0183996696199777,2.9452810967420646,1.7917810561028331,1.52392162388617,1
2.399169138631035,1.3895333555437057,-0.9025072197378279,0.4373886659303592,-2.9545665392467506,0
-0.4850019648895141,-2.7340246195660445,3.267273089910952,0.14584220150644644,2.4423766230734647,1
2.9264696538130552,1.0633617131213642,-0.08002492395757077,0.0031346115059684987,-1.4031288868938427,0
1.4077462004986045,1.0605326747379646,1.7920276624172544,2.8243792656843705,-1.877834578691503,0
2.022263319549782,1.6997359529247098,2.437327411934258,2.721606726474757,-0.7762587773315848,0
0.4006844677039276,-3.339960947910493,2.981996973618379,1.506525280406016,3.7562099736227275,1
0.23362992748249822,-2.81420345367722,2.1099240055393813,1.9762809712178526,0.8184738488881826,1
4.019682866921476,-1.248429544900161,1.8063073340550753,1.8360332351421218,-0.2735547316472662,1
1.6274138964702736,-2.432949349381543,1.980274912707228,1.9804081369743973,2.5504723982701667,1
1.1448530146081661,1.3860249594017708,3.0488099417505423,2.3274951766689433,-2.7565412008949837,0
3.0845732364965635,2.130672512908559,1.5897262561936818,4.068873732270444,0.8850954318253739,0
0.12611014790431274,-2.276758280711804,1.6999549066180715,2.098507083327661,5.351806754515297,1
2.6272613223645815,-0.9404295789860808,1.98585182458357,1.0579548308329594,0.28590472052888427,1
3.289993512056332,2.8037125227147914,1.9775502100761564,1.582608915043678,-0.5268234319406269,0
2.4367374744142616,1.9997051542915274,1.2054787124926472,1.9750096418742658,-1.590958629347354,0
1.5500547079999887,2.701536338160768,2.6477982986543482,1.6126675360424512,-3.647659490509212,0
5.185022304165464,-1.5883610715834884,1.6997425841396954,3.638639964402935,1.3738133335031042,1
2.342075444621965,2.006851073596591,0.9042256901262495,1.4105677451374556,-2.0867942757309974,0
2.5866390018879484,2.1574503636396547,0.5049487654473268,1.1022852031979138,-2.515461433708798,0
2.893453994398463,-0.8197380331396567,0.8046960742671385,2.6447518599130406,-0.2866372416879348,1
0.7265526380938576,-2.8500353594265726,2.04248489903784,2.1565289487020856,4.205207214645593,1
-0.5848850245648176,-2.1124950967840848,2.478531202894132,1.3863145863720887,3.47448347558913,1
2.090871326627647,-0.9422681778872675,1.7772571547983886,1.6792378786582183,1.8353260983318527,1
3.0837457545206695,1.5814874837468644,-0.8407563546581023,-1.5770591941609897,-2.585183546236942,0
0.0770778410222781,-2.1350500570229696,3.0886563866243586,1.3524162088921015,1.3175776872975182,1
3.9359660020861265,2.331912406815183,-1.5619333690704447,-0.6020146635774535,-1.4474492588783825,0
1.7773872511810977,1.8379514242934727,2.0013485334758108,2.7373803185408265,-1.6226196600552965,0
0.7964680253127949,-4.642268824010931,2.2135301427819782,1.5945062031615747,7.081657205488539,1
4.210251256372969,-0.555234341810309,-1.1752080212147336,3.2464659684935238,0.587597263029445,1
1.2150947532851422,2.878423386784148,5.577314353400679,4.34792687262762,-1.5975699338310363,0
-0.20106659944081828,0.6818476655200099,2.1574258231919106,2.3872488631038853,-4.3566262890999035,0
2.542551687140662,-0.43943000964874357,0.212428282594183,3.7424609694908266,0.07781560105780083,1
3.3874381081457505,1.7969634803521886,0.08435361461658664,1.5214501678620715,-0.5939330570179757,0
2.305212940506362,2.456123594906103,2.267050275429721,1.6412254938848094,-1.985717468062936,0
1.2382489199508462,-2.2093276814649645,2.5429888740773308,2.824057751433066,1.7491199468377792,1
4.795384798652227,-1.5376444728960348,0.9890779080760255,2.343668320947985,-0.5648045956777139,1
3.1072346118192895,-2.000500110614955,0.6852126052137788,1.0334233953069805,2.7257005687661673,1
0.2540506132581619,-2.875822926492712,2.8386001896638504,2.043941020263964,4.102167455567145,1
3.335182548337511,-1.2118559427197626,2.655829879228398,1.7546489240609258,0.593413975911,1
1.4648294425810513,-2.2397974460863894,2.3788929135455827,2.148604936728813,2.3689052659029604,1
2.6508416815208604,2.3387663790493005,2.5314139746721445,2.48562760390525,-0.8531920534565061,0
5.1329257903141166,-0.8649384768754758,0.17720212857861717,2.8768014353469407,-1.7325836165245811,1
0.057398966555292974,2.6412976314518954,6.241803196764483,4.686216082797946,-2.535871378973596,0
2.804733555786812,-1.2216441707839272,1.8535454228127761,1.62866479812118,1.5644953043104899,1
1.8929126933796157,-0.9274517659419095,2.0309652601896073,2.3636573419539717,0.7651446822522108,1
0.4353591444506484,2.616697204369455,5.781310109034276,4.638629100576133,-2.5417047692833283,0
0.47184780295835904,-3.566518913086179,2.6562590002767212,2.20932720391106,6.279705304228087,1
2.366613827554107,2.542768776565256,1.5321508792853051,0.7349177276918675,-2.7764569115231605,0
-3.6163293377236387,-3.2769584854844283,3.7743610159566,1.9562823956013795,6.165487830574533,1
4.388181561936181,-1.9406963584016437,1.0744851731343883,1.645974156505702,0.26693489934306247,1
1.788675912539156,1.7640751170946531,1.6204348444345125,0.7774525278232673,-2.654944694767143,0
0.34799555539209504,-3.1000116189348237,2.279796089739885,-0.09185237571209726,2.081623056520874,1
0.3910884630019944,-2.4189513789294113,2.1521403894615547,2.6616710122319427,2.78286142292228,1
2.1567374437671702,-1.939927986533568,2.912682083394097,2.2970994589184417,2.7365143977837345,1
3.6942353659720704,1.622186539969295,-0.9637708217099599,0.6316552855371369,-0.4896582159880747,0
0.4201352050425846,-2.4988228333153892,2.1716106546998857,0.1020818719890011,3.710620353277503,1
0.9827824335132553,2.051310981487338,3.5338976617248727,3.5604758494394817,-2.1487433700816814,0
-0.9289139458565967,-4.337659415451119,5.205073273650883,-0.2891161953099042,5.06959793128354,1
1.4692537146701272,1.8223054544469555,2.37608626670358,2.9460159031055904,-2.0659283239842967,0
3.8880898027408985,2.5117003640479725,-0.059216586357575096,1.2534142124974466,-0.05616245013217913,0
0.09503432324360372,1.506264624929445,3.6541108164898786,3.882276367808334,-3.042513905979356,0
3.5567793571746344,-1.5403745895577041,2.101866831710334,1.4787104606764654,0.6388112869979046,1
4.296275841660275,-0.8281206494005431,1.244457213104028,2.083644763881777,0.03202077887733856,1
3.930745257580861,-1.869745218470211,0.8084503437338189,2.4126907161237185,1.4614725992526094,1
-0.4702473946422341,0.9780826100548339,4.548860211518644,4.095855006194288,-3.4637824854641814,0
1.1822578707661617,-2.7944503612498135,2.54600740003098,1.9852333587051092,3.391075174365095,1
3.156054740711399,-1.5450010571445496,0.6278001100029875,1.794270720238773,-0.41964630083442067,1
0.49880226751911283,1.3842199248172706,3.679319180264664,2.4339273798047865,-3.5303327406639156,0
